"Module Name","Display Name","Description","Driver Type","Start Mode","State","Status","Accept Stop","Accept Pause","Paged Pool(bytes)","Code(bytes)","BSS(bytes)","Link Date","Path","Init(bytes)"
"volume","Birim sÅrÅcÅsÅ","Birim sÅrÅcÅsÅ","Kernel ","Boot","Running","OK","TRUE","FALSE","4.096","4.096","0","","C:\WINDOWS\system32\drivers\volume.sys","4.096"
"vpci","Microsoft Hyper-V Sanal PCI Veri Yolu","Microsoft Hyper-V Sanal PCI Veri Yolu","Kernel ","Manual","Stopped","OK","FALSE","FALSE","57.344","45.056","0","","C:\WINDOWS\system32\drivers\vpci.sys","4.096"
"vpcivsp","Microsoft Hyper-V PCI Sunucusu","Microsoft Hyper-V PCI Sunucusu","Kernel ","Manual","Running","OK","TRUE","FALSE","102.400","61.440","0","","C:\WINDOWS\system32\drivers\vpcivsp.sys","4.096"
"vsmraid","vsmraid","vsmraid","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","143.360","0","22.04.2014 22:21:41","C:\WINDOWS\system32\drivers\vsmraid.sys","4.096"
"VSTXRAID","VIA StorX Storage RAID Controller Windows Driver","VIA StorX Storage RAID Controller Windows Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","278.528","0","21.01.2013 22:00:28","C:\WINDOWS\system32\drivers\vstxraid.sys","4.096"
"vwifibus","Sanal Kablosuz Veri Yolu SÅrÅcÅsÅ","Sanal Kablosuz Veri Yolu SÅrÅcÅsÅ","Kernel ","Manual","Running","OK","TRUE","FALSE","8.192","20.480","0","","C:\WINDOWS\system32\DriverStore\FileRepository\netvwifibus.inf_amd64_ab4e111fe8221178\vwifibus.sys","4.096"
"vwififlt","Virtual WiFi Filter Driver","Virtual WiFi Filter Driver","Kernel ","System","Running","OK","TRUE","FALSE","4.096","65.536","0","","C:\WINDOWS\system32\drivers\vwififlt.sys","4.096"
"vwifimp","Sanal WiFi Miniport Hizmeti","Sanal WiFi Miniport Hizmeti","Kernel ","Manual","Running","OK","TRUE","FALSE","8.192","40.960","0","","C:\WINDOWS\system32\DriverStore\FileRepository\netvwifimp.inf_amd64_f582fa38c522282e\vwifimp.sys","4.096"
"WacomPen","Wacom Serial Pen HID SÅrÅcÅ","Wacom Serial Pen HID SÅrÅcÅ","Kernel ","Manual","Stopped","OK","FALSE","FALSE","12.288","16.384","0","","C:\WINDOWS\system32\drivers\wacompen.sys","4.096"
"wanarp","Remote Access IP ARP Driver","Remote Access IP ARP Driver","Kernel ","Auto","Running","OK","TRUE","FALSE","53.248","24.576","0","","C:\WINDOWS\system32\DRIVERS\wanarp.sys","4.096"
"wanarpv6","Remote Access IPv6 ARP Driver","Remote Access IPv6 ARP Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","53.248","24.576","0","","C:\WINDOWS\system32\DRIVERS\wanarp.sys","4.096"
"wcifs","Windows Container Isolation","Windows Container Isolation","File System ","Auto","Running","OK","TRUE","FALSE","135.168","36.864","0","","C:\WINDOWS\system32\drivers\wcifs.sys","8.192"
"WdBoot","Microsoft Defender VirÅsten Koruma ônyÅkleme SÅrÅcÅsÅ","Microsoft Defender VirÅsten Koruma ônyÅkleme SÅrÅcÅsÅ","Kernel ","Boot","Stopped","OK","FALSE","FALSE","4.096","4.096","0","","C:\WINDOWS\system32\drivers\wd\WdBoot.sys","4.096"
"Wdf01000","Äekirdek Modu SÅrÅcÅ Äeráeveleri hizmeti","Äekirdek Modu SÅrÅcÅ Äeráeveleri hizmeti","Kernel ","Boot","Running","OK","TRUE","FALSE","49.152","708.608","0","","C:\WINDOWS\system32\drivers\Wdf01000.sys","4.096"
"WdFilter","Microsoft Defender VirÅsten Koruma Mini Filtre SÅrÅcÅsÅ","Microsoft Defender VirÅsten Koruma Mini Filtre SÅrÅcÅsÅ","File System ","Boot","Running","OK","TRUE","FALSE","393.216","69.632","0","","C:\WINDOWS\system32\drivers\wd\WdFilter.sys","45.056"
"wdiwifi","WDI Driver Framework","WDI Driver Framework","Kernel ","Manual","Running","OK","TRUE","FALSE","4.096","909.312","0","","C:\WINDOWS\system32\DRIVERS\wdiwifi.sys","4.096"
"WdmCompanionFilter","WdmCompanionFilter","WdmCompanionFilter","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","12.288","0","","C:\WINDOWS\system32\drivers\WdmCompanionFilter.sys","4.096"
"WdNisDrv","Microsoft Defender VirÅsten Koruma Aß ònceleme Sistem SÅrÅcÅsÅ","Microsoft Defender VirÅsten Koruma Aß ònceleme Sistem SÅrÅcÅsÅ","Kernel ","Manual","Running","OK","TRUE","FALSE","12.288","61.440","0","","C:\WINDOWS\system32\drivers\wd\WdNisDrv.sys","4.096"
"WFPLWFS","Microsoft Windows Filtering Platform","Microsoft Windows Filtering Platform","Kernel ","Boot","Running","OK","TRUE","FALSE","4.096","139.264","0","","C:\WINDOWS\system32\drivers\wfplwfs.sys","4.096"
"Wificx","Wifi Network Adapter Class Extension","Wifi Network Adapter Class Extension","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8.192","884.736","0","","C:\WINDOWS\system32\drivers\WifiCx.sys","4.096"
"WIMMount","WIMMount","WIMMount","File System ","Manual","Stopped","OK","FALSE","FALSE","12.288","16.384","0","","C:\WINDOWS\system32\drivers\wimmount.sys","4.096"
"WinAccelCx0101","Microsoft Accelerator Class Extension Driver","Microsoft Accelerator Class Extension Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8.192","86.016","0","","C:\WINDOWS\system32\drivers\WinAccelCx.sys","4.096"
"WindowsTrustedRT","Windows Trusted Execution Environment Class Extension","Windows Trusted Execution Environment Class Extension","Kernel ","Boot","Running","OK","TRUE","FALSE","8.192","53.248","0","","C:\WINDOWS\system32\drivers\WindowsTrustedRT.sys","4.096"
"WindowsTrustedRTProxy","Microsoft Windows GÅvenilir Äalçüma Zamanç GÅvenli Hizmeti","Microsoft Windows GÅvenilir Äalçüma Zamanç GÅvenli Hizmeti","Kernel ","Boot","Running","OK","TRUE","FALSE","4.096","8.192","0","","C:\WINDOWS\system32\drivers\WindowsTrustedRTProxy.sys","4.096"
"wini3ctarget","I3C Hedef Aygçtlarç iáin genel sÅrÅcÅ","I3C Hedef Aygçtlarç iáin genel sÅrÅcÅ","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8.192","16.384","0","","C:\WINDOWS\system32\DriverStore\FileRepository\wini3ctarget.inf_amd64_649556236bab9406\wini3ctarget.sys","4.096"
"WinMad","WinMad Service","WinMad Service","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","20.480","0","19.06.2019 16:18:11","C:\WINDOWS\system32\drivers\winmad.sys","4.096"
"WinNat","Windows NAT SÅrÅcÅsÅ","Windows NAT SÅrÅcÅsÅ","Kernel ","Manual","Running","OK","TRUE","FALSE","32.768","131.072","0","","C:\WINDOWS\system32\drivers\winnat.sys","4.096"
"wintun","wintun","wintun","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","12.288","0","13.10.2021 15:24:47","C:\WINDOWS\system32\drivers\wintun.sys","4.096"
"WINUSB","WinUsb SÅrÅcÅsÅ","WinUsb SÅrÅcÅsÅ","Kernel ","Manual","Running","OK","TRUE","FALSE","24.576","73.728","0","","C:\WINDOWS\system32\drivers\WinUSB.SYS","4.096"
"WinVerbs","WinVerbs Service","WinVerbs Service","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","53.248","0","19.06.2019 16:18:12","C:\WINDOWS\system32\drivers\winverbs.sys","4.096"
"WmiAcpi","Microsoft Windows Management Interface for ACPI","Microsoft Windows Management Interface for ACPI","Kernel ","Manual","Running","OK","TRUE","FALSE","8.192","12.288","0","","C:\WINDOWS\system32\drivers\wmiacpi.sys","4.096"
"Wof","Windows Overlay File System Filter Driver","Windows Overlay File System Filter Driver","File System ","Boot","Running","OK","TRUE","FALSE","114.688","69.632","0","","C:\WINDOWS\system32\drivers\Wof.sys","8.192"
"WpdUpFltr","WPD Upper Class Filter Driver","WPD Upper Class Filter Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8.192","16.384","0","","C:\WINDOWS\system32\drivers\WpdUpFltr.sys","4.096"
"ws2ifsl","Winsock IFS SÅrÅcÅsÅ","Winsock IFS SÅrÅcÅsÅ","Kernel ","Disabled","Stopped","OK","FALSE","FALSE","12.288","12.288","0","","C:\WINDOWS\system32\drivers\ws2ifsl.sys","4.096"
"wtd","wtd","wtd","Kernel ","Auto","Running","OK","TRUE","FALSE","28.672","32.768","0","","C:\WINDOWS\system32\drivers\wtd.sys","4.096"
"WudfPf","User Mode Driver Frameworks Platform Driver","User Mode Driver Frameworks Platform Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","12.288","94.208","0","","C:\WINDOWS\system32\drivers\WudfPf.sys","4.096"
"WUDFRd","Windows Driver Foundation - User-mode Driver Framework Reflector","Windows Driver Foundation - User-mode Driver Framework Reflector","Kernel ","Manual","Stopped","OK","FALSE","FALSE","12.288","270.336","0","","C:\WINDOWS\system32\drivers\WUDFRd.sys","4.096"
"WUDFWpdFs","WPD Dosya Sistemi sÅrÅcÅsÅ","WPD Dosya Sistemi sÅrÅcÅsÅ","Kernel ","Manual","Stopped","OK","FALSE","FALSE","12.288","270.336","0","","C:\WINDOWS\system32\drivers\WUDFRd.sys","4.096"
"xboxgip","Xbox Oyun Giriü ProtokolÅ SÅrÅcÅsÅ","Xbox Oyun Giriü ProtokolÅ SÅrÅcÅsÅ","Kernel ","Manual","Stopped","OK","FALSE","FALSE","16.384","307.200","0","","C:\WINDOWS\system32\drivers\xboxgip.sys","4.096"
"xinputhid","XINPUT HID Filtre SÅrÅcÅsÅ","XINPUT HID Filtre SÅrÅcÅsÅ","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","57.344","0","","C:\WINDOWS\system32\drivers\xinputhid.sys","4.096"
"xusb22","Xbox 360 Kablosuz Alçcçsç SÅrÅcÅ Hizmeti 22","Xbox 360 Kablosuz Alçcçsç SÅrÅcÅ Hizmeti 22","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8.192","106.496","0","","C:\WINDOWS\system32\drivers\xusb22.sys","4.096"
"ZTDNS","ZTDNS","ZTDNS","Kernel ","Manual","Stopped","OK","FALSE","FALSE","12.288","36.864","0","","C:\WINDOWS\system32\drivers\ztdns.sys","4.096"
